Date,Conditions
2010-07-07 14:00:00,Partially cloudy
2010-07-07 15:00:00,Partially cloudy
2010-07-07 16:00:00,Partially cloudy
2010-07-07 17:00:00,Partially cloudy
2010-07-07 18:00:00,Partially cloudy
2010-07-07 19:00:00,Partially cloudy
2010-07-07 20:00:00,Partially cloudy
2010-07-07 21:00:00,Partially cloudy
2010-07-07 22:00:00,Partially cloudy
2010-07-07 23:00:00,Partially cloudy
2010-07-08 01:00:00,Partially cloudy
2010-07-08 07:00:00,Partially cloudy
2010-07-08 08:00:00,Partially cloudy
2010-07-08 09:00:00,Partially cloudy
2010-07-08 10:00:00,Partially cloudy
2010-07-08 11:00:00,Partially cloudy
2010-07-08 12:00:00,Partially cloudy
2010-07-08 13:00:00,Partially cloudy
2010-07-08 14:00:00,Partially cloudy
2010-07-08 16:00:00,Partially cloudy
2010-07-08 17:00:00,Partially cloudy
2010-07-08 18:00:00,Partially cloudy
2010-07-08 19:00:00,Overcast
2010-07-09 10:00:00,Partially cloudy
2010-07-09 11:00:00,Partially cloudy
2010-07-09 13:00:00,Partially cloudy
2010-07-09 14:00:00,Partially cloudy
2010-07-09 15:00:00,Partially cloudy
2010-07-09 16:00:00,Partially cloudy
2010-07-09 17:00:00,Partially cloudy
2010-07-09 18:00:00,Partially cloudy
2010-07-09 19:00:00,Partially cloudy
2010-07-09 21:00:00,Partially cloudy
2010-07-09 22:00:00,Partially cloudy
2010-07-09 23:00:00,Partially cloudy
2010-07-10 00:00:00,Partially cloudy
2010-07-10 10:00:00,Partially cloudy
2010-07-10 11:00:00,Partially cloudy
2010-07-10 13:00:00,Overcast
2010-07-10 14:00:00,Partially cloudy
2010-07-10 15:00:00,Partially cloudy
2010-07-10 16:00:00,Partially cloudy
2010-07-10 17:00:00,Partially cloudy
2010-07-10 18:00:00,Partially cloudy
2010-07-10 19:00:00,Partially cloudy
2010-07-10 20:00:00,Partially cloudy
2010-07-10 21:00:00,Partially cloudy
2010-07-10 22:00:00,Partially cloudy
2010-07-11 09:00:00,Clear
2010-07-11 10:00:00,Partially cloudy
2010-07-11 11:00:00,Partially cloudy
2010-07-11 12:00:00,Partially cloudy
2010-07-11 13:00:00,Partially cloudy
2010-07-11 14:00:00,Partially cloudy
2010-07-11 16:00:00,Partially cloudy
2010-07-11 17:00:00,Partially cloudy
2010-07-11 18:00:00,Partially cloudy
2010-07-11 19:00:00,Partially cloudy
2010-07-11 20:00:00,Partially cloudy
2010-07-11 21:00:00,Partially cloudy
2010-07-11 22:00:00,Partially cloudy
2010-07-12 04:00:00,Overcast
2010-07-12 07:00:00,"Rain, Partially cloudy"
2010-07-12 10:00:00,Partially cloudy
2010-07-12 11:00:00,Partially cloudy
2010-07-12 12:00:00,Partially cloudy
2010-07-12 13:00:00,Partially cloudy
2010-07-12 14:00:00,Partially cloudy
2010-07-12 15:00:00,Partially cloudy
2010-07-12 16:00:00,Partially cloudy
2010-07-12 17:00:00,Partially cloudy
2010-07-12 18:00:00,Partially cloudy
2010-07-12 19:00:00,Partially cloudy
2010-07-12 21:00:00,Partially cloudy
2010-07-12 22:00:00,Partially cloudy
2010-07-12 23:00:00,Partially cloudy
2010-07-13 01:00:00,Partially cloudy
2010-07-13 09:00:00,Partially cloudy
2010-07-13 10:00:00,Partially cloudy
2010-07-13 13:00:00,Partially cloudy
2010-07-13 14:00:00,Partially cloudy
2010-07-13 15:00:00,Partially cloudy
2010-07-13 16:00:00,Partially cloudy
2010-07-13 17:00:00,Partially cloudy
2010-07-13 18:00:00,Partially cloudy
2010-07-13 19:00:00,Partially cloudy
2010-07-13 20:00:00,Partially cloudy
2010-07-13 21:00:00,Partially cloudy
2010-07-13 22:00:00,Partially cloudy
2010-07-13 23:00:00,Partially cloudy
2010-07-14 09:00:00,Clear
2010-07-14 10:00:00,Partially cloudy
2010-07-14 11:00:00,Partially cloudy
2010-07-14 12:00:00,Partially cloudy
2010-07-14 13:00:00,Partially cloudy
2010-07-14 14:00:00,Partially cloudy
2010-07-14 15:00:00,Partially cloudy
2010-07-14 16:00:00,Partially cloudy
2010-07-14 17:00:00,Partially cloudy
2010-07-14 18:00:00,Partially cloudy
2010-07-14 19:00:00,Partially cloudy
2010-07-14 20:00:00,Partially cloudy
2010-07-14 21:00:00,Partially cloudy
2010-07-14 22:00:00,Partially cloudy
2010-07-14 23:00:00,Partially cloudy
2010-07-15 01:00:00,Clear
2010-07-15 09:00:00,Clear
2010-07-15 10:00:00,Clear
2010-07-15 11:00:00,Partially cloudy
2010-07-15 12:00:00,Partially cloudy
2010-07-15 13:00:00,Clear
2010-07-15 14:00:00,Partially cloudy
2010-07-15 15:00:00,Partially cloudy
2010-07-15 16:00:00,Clear
2010-07-15 17:00:00,Partially cloudy
2010-07-15 18:00:00,Partially cloudy
2010-07-15 19:00:00,Partially cloudy
2010-07-15 20:00:00,Partially cloudy
2010-07-15 21:00:00,Partially cloudy
2010-07-15 22:00:00,Partially cloudy
2010-07-16 00:00:00,Partially cloudy
2010-07-16 01:00:00,Clear
2010-07-16 07:00:00,Partially cloudy
2010-07-16 08:00:00,Partially cloudy
2010-07-16 09:00:00,Partially cloudy
2010-07-16 10:00:00,Overcast
2010-07-16 11:00:00,Partially cloudy
2010-07-16 12:00:00,Partially cloudy
2010-07-16 13:00:00,Partially cloudy
2010-07-16 14:00:00,Partially cloudy
2010-07-16 15:00:00,Partially cloudy
2010-07-16 16:00:00,Partially cloudy
2010-07-16 17:00:00,Partially cloudy
2010-07-16 18:00:00,Partially cloudy
2010-07-16 19:00:00,Partially cloudy
2010-07-16 20:00:00,Clear
2010-07-16 21:00:00,Clear
2010-07-16 22:00:00,Partially cloudy
2010-07-16 23:00:00,Partially cloudy
2010-07-17 00:00:00,Partially cloudy
2010-07-17 09:00:00,Partially cloudy
2010-07-17 10:00:00,Overcast
2010-07-17 11:00:00,Partially cloudy
2010-07-17 12:00:00,Partially cloudy
2010-07-17 13:00:00,Partially cloudy
2010-07-17 14:00:00,Partially cloudy
2010-07-17 15:00:00,Partially cloudy
2010-07-17 16:00:00,Partially cloudy
2010-07-17 17:00:00,Partially cloudy
2010-07-17 18:00:00,Partially cloudy
2010-07-17 19:00:00,Partially cloudy
2010-07-17 20:00:00,Clear
2010-07-17 21:00:00,Clear
2010-07-17 22:00:00,Partially cloudy
2010-07-18 00:00:00,Clear
2010-07-18 01:00:00,Partially cloudy
2010-07-18 09:00:00,Clear
2010-07-18 10:00:00,Partially cloudy
2010-07-18 13:00:00,Overcast
2010-07-18 16:00:00,Overcast
2010-07-18 19:00:00,Overcast
2010-07-18 22:00:00,Partially cloudy
2010-07-19 16:00:00,Partially cloudy
2010-07-19 19:00:00,Partially cloudy
2010-07-19 20:00:00,Clear
2010-07-19 21:00:00,Clear
2010-07-20 09:00:00,Partially cloudy
2010-07-20 10:00:00,Partially cloudy
2010-07-20 11:00:00,Partially cloudy
2010-07-20 13:00:00,Partially cloudy
2010-07-20 15:00:00,Partially cloudy
2010-07-20 16:00:00,Partially cloudy
2010-07-20 19:00:00,Partially cloudy
2010-07-20 20:00:00,Partially cloudy
2010-07-21 12:00:00,Partially cloudy
2010-07-21 13:00:00,Partially cloudy
2010-07-21 14:00:00,Partially cloudy
2010-07-21 15:00:00,Partially cloudy
2010-07-21 16:00:00,Clear
2010-07-21 17:00:00,Clear
2010-07-21 19:00:00,Partially cloudy
2010-07-21 20:00:00,Clear
2010-07-22 08:00:00,Clear
2010-07-22 09:00:00,Partially cloudy
2010-07-22 10:00:00,Partially cloudy
2010-07-22 11:00:00,Partially cloudy
2010-07-22 12:00:00,Partially cloudy
2010-07-22 13:00:00,Partially cloudy
2010-07-22 14:00:00,Partially cloudy
2010-07-22 15:00:00,Partially cloudy
2010-07-22 16:00:00,Partially cloudy
2010-07-22 17:00:00,Partially cloudy
2010-07-22 18:00:00,Partially cloudy
2010-07-22 19:00:00,Partially cloudy
2010-07-22 20:00:00,Clear
2010-07-23 12:00:00,Partially cloudy
2010-07-23 13:00:00,Partially cloudy
2010-07-23 14:00:00,Partially cloudy
2010-07-23 16:00:00,Partially cloudy
2010-07-23 17:00:00,Partially cloudy
2010-07-23 18:00:00,Partially cloudy
2010-07-23 19:00:00,Partially cloudy
2010-07-23 20:00:00,Partially cloudy
2010-07-24 10:00:00,Partially cloudy
2010-07-24 13:00:00,Partially cloudy
2010-07-24 16:00:00,Partially cloudy
2010-07-24 17:00:00,Partially cloudy
2010-07-24 18:00:00,Partially cloudy
2010-07-24 19:00:00,Partially cloudy
2010-07-24 21:00:00,Clear
2010-07-25 10:00:00,Partially cloudy
2010-07-25 11:00:00,Partially cloudy
2010-07-25 12:00:00,Partially cloudy
2010-07-25 13:00:00,Partially cloudy
2010-07-25 16:00:00,Partially cloudy
2010-07-25 17:00:00,Partially cloudy
2010-07-25 18:00:00,Partially cloudy
2010-07-25 19:00:00,Overcast
2010-07-26 09:00:00,Partially cloudy
2010-07-26 10:00:00,Partially cloudy
2010-07-26 11:00:00,Partially cloudy
2010-07-26 12:00:00,Partially cloudy
2010-07-26 13:00:00,Partially cloudy
2010-07-26 15:00:00,Partially cloudy
2010-07-26 16:00:00,Partially cloudy
2010-07-26 17:00:00,Partially cloudy
2010-07-26 18:00:00,Partially cloudy
2010-07-26 19:00:00,Partially cloudy
2010-07-26 20:00:00,Partially cloudy
2010-07-26 21:00:00,Partially cloudy
2010-07-26 22:00:00,Partially cloudy
2010-07-26 23:00:00,Partially cloudy
2010-07-27 00:00:00,Partially cloudy
2010-07-27 01:00:00,Partially cloudy
2010-07-27 05:00:00,Partially cloudy
2010-07-27 06:00:00,Partially cloudy
2010-07-27 09:00:00,Partially cloudy
2010-07-27 10:00:00,Partially cloudy
2010-07-27 11:00:00,Partially cloudy
2010-07-27 12:00:00,Partially cloudy
2010-07-27 13:00:00,Partially cloudy
2010-07-27 14:00:00,Partially cloudy
2010-07-27 15:00:00,Partially cloudy
2010-07-27 16:00:00,Partially cloudy
2010-07-28 12:00:00,Partially cloudy
2010-07-28 14:00:00,Partially cloudy
2010-07-28 16:00:00,Partially cloudy
2010-07-28 17:00:00,Partially cloudy
2010-07-29 10:00:00,Partially cloudy
2010-07-29 11:00:00,Partially cloudy
2010-07-29 12:00:00,Partially cloudy
2010-07-29 13:00:00,Partially cloudy
2010-07-29 14:00:00,Partially cloudy
2010-07-29 16:00:00,Partially cloudy
2010-07-29 17:00:00,Partially cloudy
2010-07-29 18:00:00,Partially cloudy
2010-07-29 19:00:00,Partially cloudy
2010-07-29 21:00:00,Partially cloudy
2010-07-29 22:00:00,Partially cloudy
2010-07-30 07:00:00,Overcast
2010-07-30 09:00:00,Partially cloudy
2010-07-30 10:00:00,Partially cloudy
2010-07-30 11:00:00,Partially cloudy
2010-07-30 13:00:00,Partially cloudy
2010-07-30 15:00:00,Partially cloudy
2010-07-30 16:00:00,Partially cloudy
2010-07-30 17:00:00,Partially cloudy
2010-07-30 18:00:00,Partially cloudy
2010-07-30 19:00:00,Partially cloudy
2010-07-30 20:00:00,Partially cloudy
2010-07-30 21:00:00,Partially cloudy
2010-07-30 22:00:00,Partially cloudy
2010-07-30 23:00:00,Partially cloudy
2010-07-31 09:00:00,Clear
2010-07-31 10:00:00,Partially cloudy
2010-07-31 11:00:00,Partially cloudy
2010-07-31 12:00:00,Partially cloudy
2010-07-31 13:00:00,Partially cloudy
2010-07-31 14:00:00,Partially cloudy
2010-07-31 15:00:00,Partially cloudy
2010-07-31 16:00:00,Partially cloudy
2010-07-31 17:00:00,Partially cloudy
2010-07-31 18:00:00,Partially cloudy
2010-07-31 19:00:00,Partially cloudy
2010-08-01 09:00:00,Clear
2010-08-01 10:00:00,Clear
2010-08-01 13:00:00,Partially cloudy
2010-08-01 14:00:00,Clear
2010-08-01 15:00:00,Clear
2010-08-01 16:00:00,Clear
2010-08-01 18:00:00,Clear
2010-08-01 19:00:00,Clear
2010-08-01 20:00:00,Clear
2010-08-02 09:00:00,Clear
2010-08-02 10:00:00,Clear
2010-08-02 11:00:00,Clear
2010-08-02 12:00:00,Partially cloudy
2010-08-02 13:00:00,Partially cloudy
2010-08-02 14:00:00,Partially cloudy
2010-08-02 15:00:00,Partially cloudy
2010-08-02 16:00:00,Partially cloudy
2010-08-02 17:00:00,Partially cloudy
2010-08-02 18:00:00,Partially cloudy
2010-08-02 19:00:00,Clear
2010-08-02 20:00:00,Clear
2010-08-02 21:00:00,Clear
2010-08-02 22:00:00,Clear
2010-08-03 09:00:00,Partially cloudy
2010-08-03 10:00:00,Partially cloudy
2010-08-03 11:00:00,Partially cloudy
2010-08-03 12:00:00,Partially cloudy
2010-08-03 13:00:00,Partially cloudy
2010-08-03 14:00:00,Partially cloudy
2010-08-03 15:00:00,Partially cloudy
2010-08-03 16:00:00,Partially cloudy
2010-08-03 17:00:00,Partially cloudy
2010-08-03 18:00:00,Partially cloudy
2010-08-03 19:00:00,Partially cloudy
2010-08-03 20:00:00,Partially cloudy
2010-08-03 21:00:00,Partially cloudy
2010-08-03 23:00:00,Partially cloudy
2010-08-04 00:00:00,Partially cloudy
2010-08-04 01:00:00,Partially cloudy
2010-08-04 08:00:00,Partially cloudy
2010-08-04 10:00:00,Partially cloudy
2010-08-04 11:00:00,Partially cloudy
2010-08-04 12:00:00,Partially cloudy
2010-08-04 13:00:00,Partially cloudy
2010-08-04 14:00:00,Partially cloudy
2010-08-04 15:00:00,Partially cloudy
2010-08-04 16:00:00,Partially cloudy
2010-08-04 17:00:00,Partially cloudy
2010-08-04 19:00:00,Partially cloudy
2010-08-04 20:00:00,Partially cloudy
2010-08-04 21:00:00,Partially cloudy
2010-08-04 22:00:00,Partially cloudy
2010-08-04 23:00:00,Partially cloudy
2010-08-05 00:00:00,Partially cloudy
2010-08-05 08:00:00,Clear
2010-08-05 10:00:00,Partially cloudy
2010-08-05 11:00:00,Partially cloudy
2010-08-05 12:00:00,Partially cloudy
2010-08-05 13:00:00,Partially cloudy
2010-08-05 14:00:00,Partially cloudy
2010-08-05 15:00:00,Partially cloudy
2010-08-05 16:00:00,Partially cloudy
2010-08-05 17:00:00,Partially cloudy
2010-08-05 18:00:00,Partially cloudy
2010-08-05 19:00:00,Partially cloudy
2010-08-05 20:00:00,Partially cloudy
2010-08-05 21:00:00,Partially cloudy
2010-08-06 08:00:00,Clear
2010-08-06 09:00:00,Clear
2010-08-06 10:00:00,Partially cloudy
2010-08-06 11:00:00,Partially cloudy
2010-08-06 12:00:00,Partially cloudy
2010-08-06 13:00:00,Partially cloudy
2010-08-06 14:00:00,Partially cloudy
2010-08-06 15:00:00,Partially cloudy
2010-08-06 16:00:00,Overcast
2010-08-06 18:00:00,Partially cloudy
2010-08-06 19:00:00,Partially cloudy
2010-08-06 20:00:00,Partially cloudy
2010-08-07 08:00:00,Clear
2010-08-07 09:00:00,Clear
2010-08-07 10:00:00,Clear
2010-08-07 12:00:00,Clear
2010-08-07 13:00:00,Clear
2010-08-07 14:00:00,Clear
2010-08-07 15:00:00,Clear
2010-08-07 16:00:00,Clear
2010-08-07 17:00:00,Partially cloudy
2010-08-07 18:00:00,Partially cloudy
2010-08-07 19:00:00,Partially cloudy
2010-08-07 20:00:00,Partially cloudy
2010-08-07 21:00:00,Partially cloudy
2010-08-07 22:00:00,Partially cloudy
2010-08-07 23:00:00,Clear
2010-08-08 09:00:00,Clear
2010-08-08 10:00:00,Partially cloudy
2010-08-08 11:00:00,Partially cloudy
2010-08-08 12:00:00,Partially cloudy
2010-08-08 13:00:00,Partially cloudy
2010-08-08 15:00:00,Partially cloudy
2010-08-08 16:00:00,Partially cloudy
2010-08-08 18:00:00,Clear
2010-08-08 19:00:00,Clear
2010-08-08 20:00:00,Clear
2010-08-08 21:00:00,Clear
2010-08-08 22:00:00,Partially cloudy
2010-08-09 12:00:00,Partially cloudy
2010-08-09 13:00:00,Partially cloudy
2010-08-09 14:00:00,Partially cloudy
2010-08-09 15:00:00,Partially cloudy
2010-08-09 16:00:00,Partially cloudy
2010-08-09 17:00:00,Partially cloudy
2010-08-09 18:00:00,Partially cloudy
2010-08-09 19:00:00,Partially cloudy
2010-08-09 20:00:00,Partially cloudy
2010-08-09 21:00:00,Partially cloudy
2010-08-09 22:00:00,Partially cloudy
2010-08-10 08:00:00,Clear
2010-08-10 09:00:00,Partially cloudy
2010-08-10 10:00:00,Partially cloudy
2010-08-10 11:00:00,Partially cloudy
2010-08-10 12:00:00,Partially cloudy
2010-08-10 13:00:00,Partially cloudy
2010-08-10 14:00:00,Partially cloudy
2010-08-10 15:00:00,Partially cloudy
2010-08-10 16:00:00,Partially cloudy
2010-08-10 17:00:00,Partially cloudy
2010-08-10 18:00:00,Partially cloudy
2010-08-10 19:00:00,Partially cloudy
2010-08-10 20:00:00,Clear
2010-08-10 21:00:00,Partially cloudy
2010-08-10 22:00:00,Partially cloudy
2010-08-10 23:00:00,Partially cloudy
2010-08-11 01:00:00,Partially cloudy
2010-08-11 03:00:00,Partially cloudy
2010-08-11 04:00:00,Partially cloudy
2010-08-11 07:00:00,Partially cloudy
2010-08-11 08:00:00,Partially cloudy
2010-08-11 09:00:00,Partially cloudy
2010-08-11 10:00:00,Partially cloudy
2010-08-11 11:00:00,Partially cloudy
2010-08-11 12:00:00,Partially cloudy
2010-08-11 13:00:00,Partially cloudy
2010-08-11 14:00:00,Partially cloudy
2010-08-11 15:00:00,Partially cloudy
2010-08-11 16:00:00,Partially cloudy
2010-08-11 17:00:00,Partially cloudy
2010-08-11 18:00:00,Partially cloudy
2010-08-11 19:00:00,Partially cloudy
2010-08-11 20:00:00,Partially cloudy
2010-08-11 21:00:00,Partially cloudy
2010-08-11 22:00:00,Partially cloudy
2010-08-11 23:00:00,Partially cloudy
2010-08-12 00:00:00,Partially cloudy
2010-08-12 01:00:00,Partially cloudy
2010-08-12 04:00:00,Partially cloudy
2010-08-12 07:00:00,Partially cloudy
2010-08-12 08:00:00,Partially cloudy
2010-08-12 09:00:00,Partially cloudy
2010-08-12 10:00:00,Partially cloudy
2010-08-12 12:00:00,Partially cloudy
2010-08-12 13:00:00,Partially cloudy
2010-08-12 16:00:00,Partially cloudy
2010-08-12 17:00:00,Partially cloudy
2010-08-12 18:00:00,Partially cloudy
2010-08-12 19:00:00,Partially cloudy
2010-08-12 20:00:00,Partially cloudy
2010-08-12 21:00:00,Partially cloudy
2010-08-12 22:00:00,"Rain, Partially cloudy"
2010-08-12 23:00:00,Partially cloudy
2010-08-13 00:00:00,Partially cloudy
2010-08-13 01:00:00,"Rain, Partially cloudy"
2010-08-13 03:00:00,Partially cloudy
2010-08-13 04:00:00,Partially cloudy
2010-08-13 05:00:00,Partially cloudy
2010-08-13 07:00:00,Overcast
2010-08-13 08:00:00,Overcast
2010-08-13 09:00:00,Overcast
2010-08-13 10:00:00,Partially cloudy
2010-08-13 11:00:00,Partially cloudy
2010-08-13 12:00:00,Partially cloudy
2010-08-13 13:00:00,Partially cloudy
2010-08-13 15:00:00,Partially cloudy
2010-08-13 16:00:00,Partially cloudy
2010-08-13 17:00:00,Partially cloudy
2010-08-13 18:00:00,Partially cloudy
2010-08-13 19:00:00,Partially cloudy
2010-08-13 20:00:00,Partially cloudy
2010-08-13 21:00:00,Partially cloudy
2010-08-13 22:00:00,Partially cloudy
2010-08-14 00:00:00,Partially cloudy
2010-08-14 01:00:00,Partially cloudy
2010-08-14 08:00:00,Partially cloudy
2010-08-14 10:00:00,Partially cloudy
2010-08-14 11:00:00,Partially cloudy
2010-08-14 13:00:00,Overcast
2010-08-14 14:00:00,Partially cloudy
2010-08-14 15:00:00,Partially cloudy
2010-08-14 16:00:00,Partially cloudy
2010-08-14 17:00:00,Partially cloudy
2010-08-14 18:00:00,Partially cloudy
2010-08-14 19:00:00,Partially cloudy
2010-08-14 21:00:00,Partially cloudy
2010-08-15 08:00:00,Clear
2010-08-15 10:00:00,Partially cloudy
2010-08-15 11:00:00,Partially cloudy
2010-08-15 12:00:00,Partially cloudy
2010-08-15 13:00:00,Overcast
2010-08-15 14:00:00,Partially cloudy
2010-08-15 15:00:00,Partially cloudy
2010-08-15 16:00:00,Partially cloudy
2010-08-15 17:00:00,Partially cloudy
2010-08-15 18:00:00,Partially cloudy
2010-08-15 19:00:00,Partially cloudy
2010-08-16 01:00:00,Overcast
2010-08-16 10:00:00,Overcast
2010-08-16 12:00:00,Partially cloudy
2010-08-16 13:00:00,Partially cloudy
2010-08-16 16:00:00,Partially cloudy
2010-08-16 17:00:00,Partially cloudy
2010-08-16 18:00:00,Partially cloudy
2010-08-16 19:00:00,Partially cloudy
2010-08-16 20:00:00,Partially cloudy
2010-08-16 21:00:00,Partially cloudy
2010-08-17 10:00:00,Partially cloudy
2010-08-17 11:00:00,Partially cloudy
2010-08-17 13:00:00,Partially cloudy
2010-08-17 14:00:00,Partially cloudy
2010-08-17 15:00:00,Partially cloudy
2010-08-17 16:00:00,Partially cloudy
2010-08-17 17:00:00,Partially cloudy
2010-08-17 18:00:00,Partially cloudy
2010-08-17 19:00:00,Partially cloudy
2010-08-17 21:00:00,Partially cloudy
2010-08-17 22:00:00,Partially cloudy
2010-08-18 08:00:00,Clear
2010-08-18 10:00:00,Clear
2010-08-18 12:00:00,Partially cloudy
2010-08-18 13:00:00,Partially cloudy
2010-08-18 16:00:00,Partially cloudy
2010-08-18 18:00:00,Clear
2010-08-18 19:00:00,Partially cloudy
2010-08-18 21:00:00,Partially cloudy
2010-08-18 22:00:00,Clear
2010-08-19 09:00:00,Clear
2010-08-19 10:00:00,Partially cloudy
2010-08-19 12:00:00,Partially cloudy
2010-08-19 13:00:00,Partially cloudy
2010-08-19 14:00:00,Partially cloudy
2010-08-19 15:00:00,Partially cloudy
2010-08-19 16:00:00,Partially cloudy
2010-08-19 17:00:00,Partially cloudy
2010-08-19 18:00:00,Partially cloudy
2010-08-19 19:00:00,Partially cloudy
2010-08-19 21:00:00,Clear
2010-08-19 22:00:00,Clear
2010-08-20 10:00:00,Partially cloudy
2010-08-20 11:00:00,Partially cloudy
2010-08-20 12:00:00,Partially cloudy
2010-08-20 13:00:00,Partially cloudy
2010-08-20 14:00:00,Partially cloudy
2010-08-20 15:00:00,Partially cloudy
2010-08-20 16:00:00,Partially cloudy
2010-08-20 17:00:00,Partially cloudy
2010-08-20 18:00:00,Partially cloudy
2010-08-20 19:00:00,Partially cloudy
2010-08-20 20:00:00,Partially cloudy
2010-08-20 21:00:00,Partially cloudy
2010-08-20 22:00:00,Partially cloudy
2010-08-20 23:00:00,Partially cloudy
2010-08-21 00:00:00,Partially cloudy
2010-08-21 10:00:00,Partially cloudy
2010-08-21 11:00:00,Partially cloudy
2010-08-21 12:00:00,Partially cloudy
2010-08-21 13:00:00,Partially cloudy
2010-08-21 14:00:00,Partially cloudy
2010-08-21 16:00:00,Partially cloudy
2010-08-21 17:00:00,Partially cloudy
2010-08-21 18:00:00,Partially cloudy
2010-08-21 19:00:00,Partially cloudy
2010-08-21 20:00:00,Partially cloudy
2010-08-22 10:00:00,Partially cloudy
2010-08-22 11:00:00,Partially cloudy
2010-08-22 12:00:00,Partially cloudy
2010-08-22 13:00:00,Overcast
2010-08-22 14:00:00,Partially cloudy
2010-08-22 15:00:00,Partially cloudy
2010-08-22 16:00:00,"Rain, Partially cloudy"
2010-08-22 17:00:00,Partially cloudy
2010-08-22 18:00:00,Partially cloudy
2010-08-22 19:00:00,"Rain, Overcast"
2010-08-22 20:00:00,Partially cloudy
2010-08-22 21:00:00,Partially cloudy
2010-08-22 22:00:00,Partially cloudy
2010-08-23 00:00:00,Partially cloudy
2010-08-23 01:00:00,Partially cloudy
2010-08-23 10:00:00,Partially cloudy
2010-08-23 11:00:00,Partially cloudy
2010-08-23 12:00:00,Partially cloudy
2010-08-23 13:00:00,Partially cloudy
2010-08-23 16:00:00,Partially cloudy
2010-08-23 18:00:00,Partially cloudy
2010-08-23 19:00:00,Partially cloudy
2010-08-23 20:00:00,Partially cloudy
2010-08-23 21:00:00,Partially cloudy
2010-08-23 22:00:00,Partially cloudy
2010-08-24 00:00:00,Partially cloudy
2010-08-24 01:00:00,Overcast
2010-08-24 07:00:00,Partially cloudy
2010-08-24 08:00:00,Partially cloudy
2010-08-24 09:00:00,Partially cloudy
2010-08-24 10:00:00,Partially cloudy
2010-08-24 11:00:00,Partially cloudy
2010-08-24 13:00:00,Partially cloudy
2010-08-24 14:00:00,Partially cloudy
2010-08-24 16:00:00,Partially cloudy
2010-08-24 17:00:00,Partially cloudy
2010-08-24 19:00:00,Partially cloudy
2010-08-24 21:00:00,Partially cloudy
2010-08-24 22:00:00,Overcast
2010-08-25 08:00:00,Partially cloudy
2010-08-25 09:00:00,Partially cloudy
2010-08-25 10:00:00,Clear
2010-08-25 11:00:00,Partially cloudy
2010-08-25 13:00:00,Partially cloudy
2010-08-25 14:00:00,Partially cloudy
2010-08-25 15:00:00,Partially cloudy
2010-08-25 16:00:00,Partially cloudy
2010-08-25 17:00:00,Partially cloudy
2010-08-25 18:00:00,Partially cloudy
2010-08-25 19:00:00,Partially cloudy
2010-08-25 20:00:00,Partially cloudy
2010-08-25 21:00:00,Partially cloudy
2010-08-25 22:00:00,Partially cloudy
2010-08-26 01:00:00,Partially cloudy
2010-08-26 02:00:00,Partially cloudy
2010-08-26 04:00:00,Partially cloudy
2010-08-26 10:00:00,Overcast
2010-08-26 11:00:00,Partially cloudy
2010-08-26 12:00:00,Partially cloudy
2010-08-26 13:00:00,Partially cloudy
2010-08-26 14:00:00,Partially cloudy
2010-08-26 15:00:00,Partially cloudy
2010-08-26 16:00:00,Partially cloudy
2010-08-26 17:00:00,Partially cloudy
2010-08-26 18:00:00,Partially cloudy
2010-08-26 19:00:00,Partially cloudy
2010-08-26 20:00:00,Partially cloudy
2010-08-26 21:00:00,Partially cloudy
2010-08-26 22:00:00,Partially cloudy
2010-08-27 00:00:00,Partially cloudy
2010-08-27 09:00:00,Partially cloudy
2010-08-27 10:00:00,Partially cloudy
2010-08-27 11:00:00,Partially cloudy
2010-08-27 12:00:00,Partially cloudy
2010-08-27 13:00:00,Partially cloudy
2010-08-27 14:00:00,Clear
2010-08-27 15:00:00,Clear
2010-08-27 16:00:00,Clear
2010-08-27 18:00:00,Partially cloudy
2010-08-27 19:00:00,Partially cloudy
2010-08-27 20:00:00,Partially cloudy
2010-08-27 21:00:00,Clear
2010-08-27 22:00:00,Partially cloudy
2010-08-27 23:00:00,Partially cloudy
2010-08-28 09:00:00,Partially cloudy
2010-08-28 10:00:00,Partially cloudy
2010-08-28 11:00:00,Partially cloudy
2010-08-28 12:00:00,Partially cloudy
2010-08-28 13:00:00,Partially cloudy
2010-08-28 14:00:00,Partially cloudy
2010-08-28 15:00:00,Partially cloudy
2010-08-28 16:00:00,Partially cloudy
2010-08-28 17:00:00,Partially cloudy
2010-08-28 18:00:00,Partially cloudy
2010-08-28 19:00:00,Partially cloudy
2010-08-28 20:00:00,Partially cloudy
2010-08-28 21:00:00,Partially cloudy
2010-08-28 22:00:00,Partially cloudy
2010-08-29 09:00:00,Clear
2010-08-29 10:00:00,Clear
2010-08-29 11:00:00,Partially cloudy
2010-08-29 12:00:00,Partially cloudy
2010-08-29 13:00:00,Partially cloudy
2010-08-29 14:00:00,Partially cloudy
2010-08-29 16:00:00,Partially cloudy
2010-08-29 17:00:00,Partially cloudy
2010-08-29 18:00:00,Partially cloudy
2010-08-29 19:00:00,Partially cloudy
2010-08-29 21:00:00,Partially cloudy
2010-08-29 22:00:00,Partially cloudy
2010-08-30 01:00:00,Partially cloudy
2010-08-30 08:00:00,Clear
2010-08-30 10:00:00,Partially cloudy
2010-08-30 11:00:00,Partially cloudy
2010-08-30 12:00:00,Partially cloudy
2010-08-30 13:00:00,Partially cloudy
2010-08-30 14:00:00,Partially cloudy
