Date,RelativeHumidity
2012-09-06 10:00:00,58.45637500762939
2012-09-06 11:00:00,60.55875360965729
2012-09-06 12:00:00,55.605739283561704
2012-09-06 13:00:00,59.20663331031799
2012-09-06 14:00:00,54.34094700336456
2012-09-06 15:00:00,53.04972438335418
2012-09-06 16:00:00,46.548766853809354
2012-09-06 17:00:00,53.14540064573288
2012-09-06 18:00:00,60.20634754180908
2012-09-06 19:00:00,68.02814193725585
2012-09-06 20:00:00,71.8752272939682
2012-09-07 10:00:00,71.37448947429657
2012-09-07 11:00:00,63.79067880153656
2012-09-07 12:00:00,56.588952996730804
2012-09-07 13:00:00,61.850801601409906
2012-09-07 15:00:00,56.33250907421112
2012-09-07 16:00:00,49.96487674713134
2012-09-07 18:00:00,60.737642560005185
2012-09-07 19:00:00,71.97802526950836
2012-09-07 20:00:00,71.76468742370605
2012-09-07 21:00:00,71.79108087539673
2012-09-07 22:00:00,75.99617007255554
2012-09-08 08:00:00,75.96251888275147
2012-09-08 09:00:00,69.43226987838744
2012-09-08 10:00:00,72.59616415023804
2012-09-08 11:00:00,63.874889774322504
2012-09-08 12:00:00,61.96120775222778
2012-09-08 13:00:00,59.18363356590271
2012-09-08 14:00:00,55.44313874483108
2012-09-08 15:00:00,56.360338857173915
2012-09-08 16:00:00,56.667628445625304
2012-09-08 17:00:00,63.18207550048828
2012-09-08 18:00:00,67.21579170227051
2012-09-08 19:00:00,71.82770155906677
2012-09-08 20:00:00,71.93741144657135
2012-09-08 21:00:00,74.2941244316101
2012-09-08 22:00:00,73.05399186134338
2012-09-09 08:00:00,75.93100720405579
2012-09-09 09:00:00,64.34845949172973
2012-09-09 10:00:00,55.823955583572385
2012-09-09 11:00:00,50.19865522384643
2012-09-09 12:00:00,47.003355326652525
2012-09-09 13:00:00,44.176517052650446
2012-09-09 14:00:00,47.977224817275996
2012-09-09 15:00:00,49.15439397335052
2012-09-09 16:00:00,45.2277409362793
2012-09-09 17:00:00,46.57019654750824
2012-09-09 18:00:00,53.936881425380705
2012-09-09 19:00:00,52.77842146396637
2012-09-09 20:00:00,53.49627816200256
2012-09-09 21:00:00,65.84418986320496
2012-09-10 09:00:00,70.1573243713379
2012-09-10 10:00:00,50.492985553741455
2012-09-10 11:00:00,56.03746403694152
2012-09-10 12:00:00,62.165632505416866
2012-09-10 13:00:00,48.58184650659561
2012-09-10 14:00:00,49.272276885509484
2012-09-10 16:00:00,49.09429399967193
2012-09-10 17:00:00,45.05445206403732
2012-09-10 18:00:00,57.653740181922906
2012-09-10 19:00:00,67.46371216297149
2012-09-10 20:00:00,72.20017015457152
2012-09-10 21:00:00,72.49601750850677
2012-09-10 22:00:00,72.49601750850677
2012-09-11 08:00:00,75.91759837150573
2012-09-11 09:00:00,62.93102416038513
2012-09-11 10:00:00,64.84198568344117
2012-09-11 11:00:00,56.60891638755798
2012-09-11 12:00:00,48.82498073339462
2012-09-11 13:00:00,55.40147130489349
2012-09-11 14:00:00,57.36097529172897
2012-09-11 15:00:00,52.55522987842559
2012-09-11 16:00:00,50.97466604709625
2012-09-11 17:00:00,59.42563809394836
2012-09-11 18:00:00,60.81955263614654
2012-09-11 19:00:00,67.97521670341492
2012-09-11 20:00:00,57.10516999483108
2012-09-12 09:00:00,58.329371507167814
2012-09-12 10:00:00,53.64532001018524
2012-09-12 11:00:00,48.81716736793518
2012-09-12 12:00:00,44.56392072677612
2012-09-12 13:00:00,48.629706540107726
2012-09-12 14:00:00,47.46624362707138
2012-09-12 15:00:00,44.39352526664734
2012-09-12 16:00:00,51.741602392196654
2012-09-12 17:00:00,50.697698495388025
2012-09-12 18:00:00,56.769822378158565
2012-09-12 19:00:00,67.94177762031555
2012-09-12 20:00:00,60.720263643264765
2012-09-13 10:00:00,63.008000450134276
2012-09-13 13:00:00,52.505412468910215
2012-09-13 14:00:00,45.49300342559814
2012-09-13 15:00:00,48.15174713611602
2012-09-13 16:00:00,44.23914847373962
2012-09-13 17:00:00,53.819295923709866
2012-09-13 18:00:00,50.94436706542968
2012-09-13 19:00:00,65.82013880729674
2012-09-13 20:00:00,66.73423109531403
2012-09-14 09:00:00,60.42554598808288
2012-09-14 10:00:00,58.630168786048884
2012-09-14 11:00:00,56.948658301830285
2012-09-14 12:00:00,54.181309041976924
2012-09-14 13:00:00,52.97408528804779
2012-09-14 14:00:00,54.05318045377731
2012-09-14 15:00:00,53.604443359375
2012-09-14 16:00:00,50.80854038715362
2012-09-14 19:00:00,53.08933069944381
2012-09-14 20:00:00,71.41802206993103
2012-09-14 21:00:00,70.68463086128234
2012-09-15 08:00:00,66.99651947975158
2012-09-15 09:00:00,62.077617444992065
2012-09-15 10:00:00,56.48660690069198
2012-09-15 11:00:00,60.960492930412286
2012-09-15 12:00:00,60.80231204986572
2012-09-15 13:00:00,58.45074956893921
2012-09-15 14:00:00,54.45322522640228
2012-09-15 15:00:00,53.36431320905685
2012-09-15 16:00:00,55.963819205760956
2012-09-15 18:00:00,53.58074965715408
2012-09-15 19:00:00,64.4337217760086
2012-09-15 21:00:00,60.126590809822076
2012-09-15 22:00:00,69.32587531089783
2012-09-16 09:00:00,73.41717387199401
2012-09-16 10:00:00,58.51896492958068
2012-09-16 11:00:00,59.32737735748291
2012-09-16 12:00:00,58.70008561134338
2012-09-16 13:00:00,58.94713920116424
2012-09-16 14:00:00,55.66536662817001
2012-09-16 15:00:00,56.517848834991455
2012-09-16 16:00:00,60.51293395042419
2012-09-16 18:00:00,62.134480485916136
2012-09-16 19:00:00,70.92443593502044
2012-09-16 21:00:00,71.55268216133118
2012-09-16 22:00:00,70.38497941970824
2012-09-16 23:00:00,70.5031044101715
2012-09-17 00:00:00,72.28907052993775
2012-09-17 08:00:00,71.56861321926117
2012-09-17 09:00:00,62.98010841846466
2012-09-17 10:00:00,55.21504565000534
2012-09-17 11:00:00,52.2461466050148
2012-09-17 12:00:00,46.548766853809354
2012-09-17 13:00:00,45.30392643690109
2012-09-17 14:00:00,45.93035822868347
2012-09-17 15:00:00,49.42665598392486
2012-09-17 16:00:00,47.73179891586303
2012-09-17 17:00:00,56.4762713098526
2012-09-17 18:00:00,60.73706618309021
2012-09-17 19:00:00,63.928428273200986
2012-09-17 20:00:00,62.38916530609131
2012-09-17 21:00:00,63.76479717254638
2012-09-17 22:00:00,69.40898425102233
2012-09-18 09:00:00,69.6198920917511
2012-09-18 10:00:00,49.865629253387446
2012-09-18 11:00:00,52.9459903717041
2012-09-18 12:00:00,48.76021671772003
2012-09-18 13:00:00,50.78248353958129
2012-09-18 14:00:00,50.56180495738983
2012-09-18 15:00:00,44.25517866849899
2012-09-18 16:00:00,49.324042448997496
2012-09-18 17:00:00,53.28647235393524
2012-09-18 18:00:00,64.30542027473449
2012-09-18 19:00:00,64.93734148025513
2012-09-18 20:00:00,62.90979043483734
2012-09-18 21:00:00,69.20535259246826
2012-09-18 22:00:00,72.97706629276276
2012-09-19 08:00:00,73.51127547264099
2012-09-19 10:00:00,66.5652235507965
2012-09-19 12:00:00,54.637760365009306
2012-09-19 13:00:00,55.23839813709259
2012-09-19 16:00:00,53.332174432277675
2012-09-19 17:00:00,52.62745451688766
2012-09-19 18:00:00,63.23328543663025
2012-09-19 19:00:00,69.48729312419891
2012-09-19 20:00:00,73.13354570865631
2012-09-19 21:00:00,75.48406148910522
2012-09-19 22:00:00,75.55097654342651
2012-09-20 08:00:00,74.98482224941253
2012-09-20 09:00:00,70.03468519687652
2012-09-20 10:00:00,66.76245512008667
2012-09-20 11:00:00,44.295345222949976
2012-09-20 12:00:00,48.915349717140195
2012-09-20 13:00:00,48.915349717140195
2012-09-20 14:00:00,46.86895575761795
2012-09-20 15:00:00,47.353181531429286
2012-09-20 16:00:00,51.464328207969665
2012-09-20 18:00:00,54.58992338657379
2012-09-20 19:00:00,58.28576513528824
2012-09-20 20:00:00,66.71562564849853
2012-09-21 09:00:00,69.72868438720702
2012-09-21 10:00:00,58.12354731082916
2012-09-21 11:00:00,57.01035368680954
2012-09-21 12:00:00,50.701919879913326
2012-09-21 13:00:00,51.02616186618805
2012-09-21 14:00:00,46.34111438989639
2012-09-21 15:00:00,45.66824967384338
2012-09-21 16:00:00,44.24446266889572
2012-09-21 17:00:00,53.374210753440856
2012-09-21 18:00:00,63.243863105773926
2012-09-21 19:00:00,66.63091207504272
2012-09-21 20:00:00,70.15426265716552
2012-09-22 08:00:00,71.37237301826477
2012-09-22 09:00:00,67.23839489936829
2012-09-22 10:00:00,59.520044021606445
2012-09-22 11:00:00,57.71393468141555
2012-09-22 12:00:00,50.85136058092117
2012-09-22 13:00:00,51.6034287071228
2012-09-22 14:00:00,49.0704688835144
2012-09-22 16:00:00,47.171613581180566
2012-09-22 17:00:00,54.578483457565305
2012-09-22 18:00:00,59.76729588508606
2012-09-22 19:00:00,69.12001653194427
2012-09-22 20:00:00,68.19147332191467
2012-09-23 08:00:00,69.46973437786102
2012-09-23 09:00:00,66.18898314476013
2012-09-23 10:00:00,56.99476153850555
2012-09-23 11:00:00,57.14271518707275
2012-09-23 12:00:00,51.9528675866127
2012-09-23 13:00:00,51.27281199216842
2012-09-23 14:00:00,53.95244821310043
2012-09-23 15:00:00,48.959915180206295
2012-09-23 16:00:00,44.24446266889572
2012-09-23 17:00:00,47.114575321674344
2012-09-23 18:00:00,46.867081379890436
2012-09-23 19:00:00,61.13527346611023
2012-09-23 20:00:00,71.93741144657135
2012-09-24 08:00:00,73.45487814426421
2012-09-24 09:00:00,60.96204684257507
2012-09-24 10:00:00,57.000133371353144
2012-09-24 11:00:00,54.519713761806486
2012-09-24 12:00:00,46.90724332332611
2012-09-24 13:00:00,43.39368423223495
2012-09-24 14:00:00,42.64811763763427
2012-09-24 15:00:00,45.58254934310913
2012-09-24 16:00:00,45.43019678592682
2012-09-24 17:00:00,49.808448052406305
2012-09-24 18:00:00,54.944224581718444
2012-09-24 19:00:00,64.8493909740448
2012-09-25 08:00:00,68.72751307487488
2012-09-25 10:00:00,63.8352073764801
2012-09-25 11:00:00,57.95939516544342
2012-09-25 12:00:00,56.07842368602753
2012-09-25 13:00:00,47.24445609569549
2012-09-25 14:00:00,46.67393055915832
2012-09-25 15:00:00,41.73585822820663
2012-09-25 16:00:00,43.69833170890808
2012-09-25 17:00:00,46.4950946354866
2012-09-25 18:00:00,58.74824305534362
2012-09-25 19:00:00,68.47937128543853
2012-09-25 20:00:00,63.56040930747986
2012-09-25 21:00:00,63.11659447193146
2012-09-26 08:00:00,61.14311680316925
2012-09-26 10:00:00,63.171737604141235
2012-09-26 12:00:00,53.84190834283829
2012-09-26 13:00:00,47.33364235401153
2012-09-26 14:00:00,45.318222889900206
2012-09-26 15:00:00,45.45822945356369
2012-09-26 16:00:00,42.33161062955856
2012-09-26 17:00:00,49.631668641567224
2012-09-26 18:00:00,53.834765880107874
2012-09-26 19:00:00,66.5149819278717
2012-09-26 20:00:00,69.73680438518524
2012-09-26 21:00:00,67.73228075027465
2012-09-27 10:00:00,72.16648668766021
2012-09-27 11:00:00,56.883970367908475
2012-09-27 12:00:00,53.26717986583709
2012-09-27 13:00:00,53.2134868979454
2012-09-27 14:00:00,51.622610530853265
2012-09-27 15:00:00,51.19164659500122
2012-09-27 16:00:00,51.38017256736755
2012-09-27 17:00:00,56.432936987876886
2012-09-27 18:00:00,62.99448095321655
2012-09-27 19:00:00,68.12262164115906
2012-09-27 20:00:00,67.57331599712371
2012-09-27 21:00:00,70.77774570465088
2012-09-27 22:00:00,66.44802998542785
2012-09-28 09:00:00,67.25609197616576
2012-09-28 10:00:00,55.18064978122711
2012-09-28 11:00:00,52.80696364879608
2012-09-28 12:00:00,51.576343603134156
2012-09-28 13:00:00,48.70784711122513
2012-09-28 15:00:00,52.101199338436125
2012-09-28 16:00:00,55.90295841455459
2012-09-28 17:00:00,54.82241539001465
2012-09-28 18:00:00,57.69044616937637
2012-09-28 19:00:00,63.925869159698486
2012-09-28 23:00:00,69.2994726371765
2012-09-29 08:00:00,72.2272368144989
2012-09-29 10:00:00,63.60573558807373
2012-09-29 11:00:00,55.95761508464813
2012-09-29 12:00:00,48.31392346143722
2012-09-29 13:00:00,53.18443519592285
2012-09-29 15:00:00,49.1691123342514
2012-09-29 16:00:00,48.915349717140195
2012-09-29 17:00:00,53.14956208705902
2012-09-29 18:00:00,56.04912529468536
2012-09-29 19:00:00,66.7076393699646
2012-09-29 21:00:00,71.20305653572082
2012-09-29 22:00:00,72.95207920074462
2012-09-30 08:00:00,76.30680495262146
2012-09-30 09:00:00,59.72913512229919
2012-09-30 10:00:00,55.48239923477173
2012-09-30 12:00:00,53.880783812999724
2012-09-30 13:00:00,47.28887400627136
2012-09-30 14:00:00,49.97974496603012
2012-09-30 15:00:00,46.607525022029876
2012-09-30 16:00:00,55.80304462909698
2012-09-30 17:00:00,61.19538266181946
2012-09-30 18:00:00,69.90958374023437
2012-09-30 19:00:00,74.58039470672607
2012-09-30 20:00:00,74.93135752677917
2012-09-30 22:00:00,75.42031881332397
2012-10-01 10:00:00,71.86065648555756
2012-10-01 12:00:00,53.50679588794708
2012-10-01 13:00:00,45.552695324420924
2012-10-01 14:00:00,48.5627361536026
2012-10-01 15:00:00,48.53185157299041
2012-10-01 16:00:00,43.61572536945343
2012-10-01 17:00:00,53.97609580516815
2012-10-01 18:00:00,59.612780761718746
2012-10-01 19:00:00,67.09120206832885
2012-10-01 21:00:00,68.34060739040375
2012-10-01 22:00:00,73.90441986083984
2012-10-02 08:00:00,75.73174678802489
2012-10-02 10:00:00,62.38673991203308
2012-10-02 11:00:00,52.251523048877715
2012-10-02 12:00:00,46.608758468627926
2012-10-02 13:00:00,48.85726245164871
2012-10-02 14:00:00,48.22546113252639
2012-10-02 15:00:00,48.80898281574249
2012-10-02 16:00:00,53.470795385837555
2012-10-02 17:00:00,54.936796236038205
2012-10-02 18:00:00,58.46582758903503
2012-10-02 19:00:00,69.48729312419891
2012-10-02 20:00:00,69.14719846725464
2012-10-02 21:00:00,74.05779145240784
2012-10-02 22:00:00,73.94246995925903
2012-10-02 23:00:00,76.79973171234131
2012-10-03 07:00:00,69.4836135339737
2012-10-03 08:00:00,64.37583970069885
2012-10-03 09:00:00,60.38264049053192
2012-10-03 10:00:00,60.741792473793026
2012-10-03 11:00:00,52.52401561021804
2012-10-03 12:00:00,53.42468753814697
2012-10-03 13:00:00,50.99038499832153
2012-10-03 14:00:00,50.21470155715942
2012-10-03 15:00:00,51.38634902238846
2012-10-03 16:00:00,48.84257867336273
2012-10-03 17:00:00,58.686040458679194
2012-10-03 18:00:00,61.93996941566467
2012-10-03 19:00:00,69.41959880828857
2012-10-03 20:00:00,70.37972286224365
2012-10-03 22:00:00,58.57604007720947
2012-10-04 09:00:00,70.9293558883667
2012-10-04 10:00:00,52.63106494188308
2012-10-04 12:00:00,50.5100808930397
2012-10-04 13:00:00,46.97597281217575
2012-10-04 14:00:00,45.43142331600189
2012-10-04 15:00:00,45.334476718902586
2012-10-04 16:00:00,45.447264459133144
2012-10-04 17:00:00,50.506357498168946
2012-10-04 18:00:00,56.6549988746643
2012-10-04 19:00:00,63.79132895469665
2012-10-04 21:00:00,65.4018274974823
2012-10-04 22:00:00,71.53751192092895
2012-10-04 23:00:00,71.49418220996857
2012-10-05 08:00:00,70.07643332958222
2012-10-05 09:00:00,55.002346429824826
2012-10-05 10:00:00,53.54957227706909
2012-10-05 11:00:00,52.3222859954834
2012-10-05 12:00:00,45.00005591630935
2012-10-05 13:00:00,43.87389842271804
2012-10-05 14:00:00,45.39872430086135
2012-10-05 15:00:00,45.632509694099426
2012-10-05 16:00:00,45.48093639850616
2012-10-05 19:00:00,48.80760873317718
2012-10-05 20:00:00,66.83890575408935
2012-10-05 21:00:00,70.35898251533509
2012-10-05 22:00:00,70.35898251533509
2012-10-05 23:00:00,73.04572892189026
2012-10-06 00:00:00,76.06194159507751
2012-10-06 09:00:00,74.6976528263092
2012-10-06 10:00:00,58.010028724670406
2012-10-06 11:00:00,49.84309522151947
2012-10-06 12:00:00,45.36325867652893
2012-10-06 13:00:00,46.74356150150299
2012-10-06 14:00:00,45.335479614734645
2012-10-06 15:00:00,42.71682176589965
2012-10-06 16:00:00,45.270528852939606
2012-10-06 17:00:00,51.40770493984222
2012-10-06 18:00:00,59.32630760192871
2012-10-06 19:00:00,66.8243118906021
2012-10-06 21:00:00,71.04185544013977
2012-10-06 22:00:00,74.76265892028809
2012-10-07 00:00:00,73.287359957695
2012-10-07 08:00:00,71.20876958370208
2012-10-07 09:00:00,64.06035403251647
2012-10-07 10:00:00,54.598430709838865
2012-10-07 12:00:00,52.28494138240814
2012-10-07 13:00:00,46.93890255451202
2012-10-07 14:00:00,51.073623046875
2012-10-07 15:00:00,48.915349717140195
2012-10-07 16:00:00,51.30254381895065
2012-10-07 17:00:00,60.474994516372675
2012-10-07 18:00:00,51.27281199216842
2012-10-07 19:00:00,59.485913286209104
2012-10-07 20:00:00,60.13197647571563
2012-10-07 21:00:00,70.35898251533509
2012-10-07 22:00:00,68.77556907653808
2012-10-08 08:00:00,68.55573431015014
2012-10-08 10:00:00,65.12844039916992
2012-10-08 11:00:00,52.31195271015167
2012-10-08 12:00:00,55.65854924201965
2012-10-08 13:00:00,53.57135010242462
2012-10-08 14:00:00,53.55004721164703
2012-10-08 15:00:00,45.59495527982711
2012-10-08 16:00:00,45.51479508399963
2012-10-08 17:00:00,56.54523826599121
2012-10-08 18:00:00,62.70804007053375
2012-10-08 19:00:00,69.77631156444549
2012-10-08 20:00:00,72.4459234380722
2012-10-08 21:00:00,69.21231061458587
2012-10-08 22:00:00,75.57993371963501
2012-10-09 07:00:00,75.51767579078674
2012-10-09 09:00:00,63.081015877723694
2012-10-09 10:00:00,65.37027893066406
2012-10-09 11:00:00,61.41341913223266
2012-10-09 13:00:00,53.15345378398895
2012-10-09 14:00:00,49.15671792507171
2012-10-09 15:00:00,43.78740269184112
2012-10-09 16:00:00,45.30392643690109
2012-10-09 17:00:00,45.06756809711456
2012-10-09 18:00:00,47.98158914327621
2012-10-09 19:00:00,49.95443740844726
2012-10-09 21:00:00,56.31889044046402
2012-10-09 22:00:00,73.56260529518127
2012-10-09 23:00:00,74.51646297931671
2012-10-10 00:00:00,72.37898532867432
2012-10-10 07:00:00,73.1876467514038
2012-10-10 09:00:00,70.71505434036254
2012-10-10 10:00:00,58.221999404430385
2012-10-10 12:00:00,49.208550348281854
2012-10-10 13:00:00,47.89668651819229
2012-10-10 14:00:00,50.34514718055725
2012-10-10 15:00:00,50.143212375640864
2012-10-10 16:00:00,49.80193038225173
2012-10-10 17:00:00,54.75333315849304
2012-10-10 18:00:00,50.89159860610962
2012-10-10 19:00:00,66.69636082649231
2012-10-10 20:00:00,50.631818614006036
2012-10-10 21:00:00,45.3089063334465
2012-10-10 22:00:00,59.231233077049254
2012-10-10 23:00:00,65.98055603027343
2012-10-11 08:00:00,65.3899910211563
2012-10-11 09:00:00,61.17669421672821
2012-10-11 10:00:00,55.973195705413815
2012-10-11 11:00:00,55.09996162414551
2012-10-11 12:00:00,55.43006651639938
2012-10-11 13:00:00,50.27578367710113
2012-10-11 14:00:00,46.14073580265045
2012-10-11 15:00:00,45.560764601230616
2012-10-11 16:00:00,46.976348609924315
2012-10-11 17:00:00,46.31208343744277
2012-10-11 19:00:00,59.990095534324645
2012-10-11 22:00:00,68.82043425559998
2012-10-12 07:00:00,78.19861231803894
2012-10-12 08:00:00,64.40880384922028
2012-10-12 09:00:00,63.45316631317139
2012-10-12 10:00:00,57.28284855365753
2012-10-12 11:00:00,58.162853910923
2012-10-12 12:00:00,48.40577258110046
2012-10-12 13:00:00,48.709112834930416
2012-10-12 16:00:00,51.945764317512506
2012-10-12 17:00:00,55.48854571819305
2012-10-12 18:00:00,56.55320148944855
2012-10-12 19:00:00,63.79487021446228
2012-10-12 20:00:00,69.22063349723815
2012-10-12 22:00:00,73.38015664100647
2012-10-12 23:00:00,74.28708802223206
2012-10-13 01:00:00,73.94246995925903
2012-10-13 07:00:00,74.96512860298157
2012-10-13 08:00:00,63.9517139005661
2012-10-13 09:00:00,61.19044426441192
2012-10-13 10:00:00,58.94713920116424
2012-10-13 11:00:00,59.69846725940704
2012-10-13 12:00:00,56.76658544540405
2012-10-13 13:00:00,57.243885474205015
2012-10-13 14:00:00,57.525685369968414
2012-10-13 16:00:00,61.80994339466095
2012-10-13 17:00:00,65.57092726230621
2012-10-13 18:00:00,62.7225417137146
2012-10-13 19:00:00,69.53805579185486
2012-10-13 20:00:00,71.636026263237
2012-10-13 21:00:00,71.93244999408722
2012-10-13 22:00:00,72.2658955669403
2012-10-14 00:00:00,73.22593662261963
2012-10-14 01:00:00,75.84845158576965
2012-10-14 07:00:00,77.17158704280853
2012-10-14 08:00:00,66.701359167099
2012-10-14 09:00:00,62.827327036857604
2012-10-14 10:00:00,57.63988408088684
2012-10-14 12:00:00,57.71833128452301
2012-10-14 13:00:00,45.60147986650467
2012-10-14 14:00:00,50.50826184749603
2012-10-14 15:00:00,51.695044970512384
2012-10-14 16:00:00,49.47721115589142
2012-10-14 17:00:00,57.811070330142975
2012-10-14 18:00:00,59.94955548763275
2012-10-14 19:00:00,63.17861723899841
2012-10-14 20:00:00,68.89032341480255
2012-10-14 21:00:00,69.70306097507476
2012-10-14 22:00:00,75.85083548069
2012-10-14 23:00:00,74.29136704444885
2012-10-15 00:00:00,72.53327912330627
2012-10-15 01:00:00,74.90861138820648
2012-10-15 08:00:00,75.811014752388
2012-10-15 09:00:00,60.51454319477081
2012-10-15 10:00:00,57.81173201084137
2012-10-15 11:00:00,58.43362425804138
2012-10-15 12:00:00,58.24585910320282
2012-10-15 13:00:00,51.55779579401016
2012-10-15 14:00:00,49.433897583484644
2012-10-15 15:00:00,53.005804462432856
2012-10-15 16:00:00,57.243885474205015
2012-10-15 17:00:00,59.90013462543487
2012-10-15 18:00:00,62.85233257293701
2012-10-15 19:00:00,69.21425646305084
2012-10-15 20:00:00,68.67509505271912
2012-10-15 21:00:00,68.83702007770538
2012-10-15 22:00:00,69.35477715492249
2012-10-16 00:00:00,72.32865609645843
2012-10-16 01:00:00,73.81209811210633
2012-10-16 02:00:00,75.04493144512176
2012-10-16 07:00:00,75.14135238647461
2012-10-16 08:00:00,65.20166332244872
2012-10-16 10:00:00,66.09192588329314
2012-10-16 11:00:00,59.62583915710449
2012-10-16 13:00:00,54.06681292057037
2012-10-16 14:00:00,57.459950735568995
2012-10-16 15:00:00,60.019167985916134
2012-10-16 16:00:00,57.08020826339721
2012-10-16 17:00:00,59.82560217380524
2012-10-16 18:00:00,65.05058340549469
2012-10-16 19:00:00,69.77631156444549
2012-10-16 20:00:00,69.6648079919815
2012-10-16 21:00:00,73.79012201309204
2012-10-16 22:00:00,73.94246995925903
2012-10-16 23:00:00,74.98356344223022
2012-10-17 00:00:00,74.85129185676574
2012-10-17 01:00:00,74.1767556476593
2012-10-17 07:00:00,75.13450963973999
2012-10-17 08:00:00,71.11233019828796
2012-10-17 10:00:00,57.60811879634857
2012-10-17 11:00:00,58.82702225208282
2012-10-17 12:00:00,55.5539391374588
2012-10-17 13:00:00,54.33545528411865
2012-10-17 14:00:00,52.20694605827331
2012-10-17 15:00:00,71.19857001781463
2012-10-17 16:00:00,64.51348311901093
2012-10-17 17:00:00,78.03649363040924
2012-10-17 18:00:00,75.72768909454345
2012-10-17 19:00:00,75.85774739265442
2012-10-17 20:00:00,74.38643234729767
2012-10-17 21:00:00,73.98755646705627
2012-10-17 22:00:00,73.54291625976562
2012-10-18 07:00:00,74.60669132709504
2012-10-18 08:00:00,72.46510065078735
2012-10-18 09:00:00,70.50694999694824
2012-10-18 10:00:00,68.40827865123748
2012-10-18 11:00:00,59.25558384895324
2012-10-18 12:00:00,58.94713920116424
2012-10-18 13:00:00,50.97505106687545
2012-10-18 14:00:00,49.47140127658844
2012-10-18 15:00:00,51.51314041614532
2012-10-18 16:00:00,53.91944717645645
2012-10-18 17:00:00,58.98202614307403
2012-10-18 18:00:00,59.21162242889404
2012-10-18 19:00:00,62.05648055076599
2012-10-18 20:00:00,68.92805996418
2012-10-18 21:00:00,65.59414372444152
2012-10-18 22:00:00,73.82707468986511
2012-10-18 23:00:00,72.86649414539337
2012-10-19 01:00:00,73.31088074684143
2012-10-19 02:00:00,72.68853200912476
2012-10-19 07:00:00,74.63525656700133
2012-10-19 10:00:00,63.0886009979248
2012-10-19 11:00:00,58.11714491605758
2012-10-19 12:00:00,51.011429672241206
2012-10-19 13:00:00,56.56499185562134
2012-10-19 15:00:00,52.75206951141357
2012-10-19 16:00:00,54.36867764949798
2012-10-19 17:00:00,53.729858365058895
2012-10-19 18:00:00,59.960963139533995
2012-10-19 19:00:00,64.47621689319611
2012-10-19 20:00:00,63.758212642669676
2012-10-19 21:00:00,66.02247477054595
2012-10-19 22:00:00,66.65296656131744
2012-10-19 23:00:00,70.80441581726073
2012-10-20 01:00:00,71.79393970489501
2012-10-20 07:00:00,66.60655208110809
2012-10-20 08:00:00,62.43944381713867
2012-10-20 10:00:00,58.92166334152221
2012-10-20 11:00:00,54.77485507249832
2012-10-20 12:00:00,48.634958486557004
2012-10-20 13:00:00,53.649857249259945
2012-10-20 14:00:00,50.55486537933349
2012-10-20 15:00:00,48.80898281574249
2012-10-20 16:00:00,55.99798221826553
2012-10-20 17:00:00,60.47465791225433
2012-10-20 18:00:00,59.28144242286682
2012-10-20 19:00:00,66.38764412879944
2012-10-20 20:00:00,70.7996157503128
2012-10-20 21:00:00,69.27754725933075
2012-10-20 22:00:00,69.66985244274139
2012-10-20 23:00:00,75.53920923233032
2012-10-21 00:00:00,73.29674337387085
2012-10-21 01:00:00,70.39581069469452
2012-10-21 07:00:00,69.24920334815978
2012-10-21 08:00:00,64.79124607086182
2012-10-21 09:00:00,60.922862434387206
2012-10-21 10:00:00,54.04399761676788
2012-10-21 11:00:00,55.260166740417475
2012-10-21 12:00:00,55.31140664815902
2012-10-21 13:00:00,53.21824777126312
2012-10-21 14:00:00,45.000051305294036
2012-10-21 15:00:00,43.08172599077224
2012-10-21 16:00:00,42.03095859766006
2012-10-21 17:00:00,47.96666789770126
2012-10-21 18:00:00,50.88626135587692
2012-10-21 19:00:00,58.456670112609864
2012-10-21 20:00:00,65.84196735382079
2012-10-21 21:00:00,66.24200059890747
2012-10-21 22:00:00,67.31807785511016
2012-10-22 10:00:00,65.16397288322449
2012-10-22 11:00:00,55.92049180030823
2012-10-22 13:00:00,46.79606252193451
2012-10-22 14:00:00,43.61186594963073
2012-10-22 16:00:00,43.93244678974151
2012-10-22 17:00:00,42.78512934684753
2012-10-22 18:00:00,52.81733382225036
2012-10-22 19:00:00,43.67241549730301
2012-10-22 20:00:00,49.91513541936874
2012-10-22 22:00:00,54.64763715982437
2012-10-23 08:00:00,65.80072643280029
2012-10-23 09:00:00,55.400585989952084
2012-10-23 10:00:00,55.19845521688461
2012-10-23 11:00:00,48.734551806449886
2012-10-23 13:00:00,48.23773796081542
2012-10-23 14:00:00,43.71988590002059
2012-10-23 15:00:00,46.86533841609955
2012-10-23 16:00:00,44.81543547391891
2012-10-23 17:00:00,47.477054152488705
2012-10-23 18:00:00,50.5983380317688
2012-10-23 19:00:00,55.95018212795257
2012-10-23 20:00:00,63.03036387443542
2012-10-23 21:00:00,66.8542004919052
2012-10-23 22:00:00,70.64165158748627
2012-10-24 09:00:00,68.17932790756225
2012-10-24 10:00:00,54.91671065330505
2012-10-24 11:00:00,49.8780144405365
2012-10-24 12:00:00,53.21425693750381
2012-10-24 13:00:00,49.041986641883845
2012-10-24 14:00:00,44.73994623661041
2012-10-24 15:00:00,41.85633714199066
2012-10-24 16:00:00,46.78018910169601
2012-10-24 17:00:00,52.204451498985286
2012-10-24 18:00:00,58.55210890769958
