Date,CloudCover
2018-09-03 19:00:00,40.63920080661774
2018-09-03 20:00:00,39.72278535366058
2018-09-04 10:00:00,37.5998318195343
2018-09-04 11:00:00,39.671096205711365
2018-09-04 12:00:00,38.30365240573883
2018-09-04 13:00:00,38.33535015583038
2018-09-04 14:00:00,42.92804002761841
2018-09-04 15:00:00,37.980908155441284
2018-09-04 16:00:00,38.05109262466431
2018-09-04 17:00:00,39.673468470573425
2018-09-04 18:00:00,37.48576641082764
2018-09-04 19:00:00,41.33678376674652
2018-09-05 09:00:00,43.430525064468384
2018-09-05 10:00:00,39.82551991939545
2018-09-05 11:00:00,38.895922899246216
2018-09-05 13:00:00,37.811318039894104
2018-09-05 14:00:00,45.95952332019806
2018-09-05 15:00:00,37.82515525817871
2018-09-05 16:00:00,38.39799761772156
2018-09-05 17:00:00,50.585973262786865
2018-09-05 18:00:00,41.53026640415192
2018-09-05 19:00:00,39.74575400352478
2018-09-05 20:00:00,46.73539400100708
2018-09-06 09:00:00,41.815608739852905
2018-09-06 10:00:00,38.83499205112457
2018-09-06 11:00:00,40.37628471851349
2018-09-06 13:00:00,40.422481298446655
2018-09-06 15:00:00,38.88261616230011
2018-09-06 16:00:00,38.54019641876221
2018-09-06 17:00:00,38.978031277656555
2018-09-06 18:00:00,39.78093862533569
2018-09-06 19:00:00,41.73775017261505
2018-09-06 20:00:00,47.05076813697815
2018-09-06 21:00:00,41.77089333534241
2018-09-06 22:00:00,41.372159123420715
2018-09-07 01:00:00,44.98901665210724
2018-09-07 07:00:00,46.04532718658447
2018-09-07 08:00:00,41.81027412414551
2018-09-07 09:00:00,39.55843150615692
2018-09-07 10:00:00,38.655975461006165
2018-09-07 14:00:00,39.93600904941559
2018-09-07 15:00:00,38.3710503578186
2018-09-07 16:00:00,38.54019641876221
2018-09-07 19:00:00,43.58200430870056
2018-09-07 21:00:00,59.38601493835449
2018-09-07 22:00:00,41.9762909412384
2018-09-08 08:00:00,43.98887753486633
2018-09-08 10:00:00,24.301081895828247
2018-09-08 11:00:00,34.06592607498169
2018-09-08 13:00:00,39.311784505844116
2018-09-08 14:00:00,33.75016450881958
2018-09-08 15:00:00,39.43980038166046
2018-09-08 16:00:00,38.3710503578186
2018-09-08 17:00:00,38.88073265552521
2018-09-08 18:00:00,39.67278599739075
2018-09-08 19:00:00,43.85928511619568
2018-09-08 20:00:00,42.986705899238586
2018-09-08 22:00:00,43.19500029087067
2018-09-09 09:00:00,43.80297064781189
2018-09-09 10:00:00,24.598339200019836
2018-09-09 11:00:00,28.831273317337036
2018-09-09 12:00:00,24.294108152389526
2018-09-09 13:00:00,37.95202076435089
2018-09-09 14:00:00,38.08109760284424
2018-09-09 15:00:00,37.82013654708862
2018-09-09 16:00:00,38.34695219993591
2018-09-09 17:00:00,38.93016874790192
2018-09-09 18:00:00,40.262600779533386
2018-09-09 19:00:00,39.549508690834045
2018-09-09 20:00:00,40.32834768295288
2018-09-09 21:00:00,40.67307710647583
2018-09-09 22:00:00,42.97967553138733
2018-09-10 09:00:00,43.741822242736816
2018-09-10 10:00:00,38.211724162101746
2018-09-10 11:00:00,43.69242191314697
2018-09-10 12:00:00,38.05322051048279
2018-09-10 13:00:00,39.08275365829468
2018-09-10 14:00:00,37.986087799072266
2018-09-10 15:00:00,37.79829144477844
2018-09-10 16:00:00,37.198734283447266
2018-09-10 17:00:00,46.69503569602966
2018-09-10 18:00:00,37.59373724460602
2018-09-10 19:00:00,38.4516716003418
2018-09-10 21:00:00,44.08230185508728
2018-09-10 23:00:00,43.45583915710449
2018-09-11 08:00:00,40.2022659778595
2018-09-11 09:00:00,40.176963806152344
2018-09-11 10:00:00,39.33316469192505
2018-09-11 11:00:00,38.70345056056976
2018-09-11 13:00:00,38.33971321582794
2018-09-11 16:00:00,38.788044452667236
2018-09-11 18:00:00,38.76142501831055
2018-09-11 19:00:00,23.890775442123413
2018-09-11 21:00:00,39.4483357667923
2018-09-11 22:00:00,43.660035729408264
2018-09-12 10:00:00,44.157710671424866
2018-09-12 11:00:00,40.596380829811096
2018-09-12 12:00:00,39.65538144111633
2018-09-12 13:00:00,38.08532953262329
2018-09-12 14:00:00,37.533894181251526
2018-09-12 16:00:00,37.54851818084717
2018-09-12 19:00:00,36.85580492019653
2018-09-12 20:00:00,39.402031898498535
2018-09-13 08:00:00,38.87435793876648
2018-09-13 10:00:00,40.77042043209076
2018-09-13 13:00:00,39.20919895172119
2018-09-13 14:00:00,37.75680065155029
2018-09-13 15:00:00,35.745248198509216
2018-09-13 16:00:00,33.94296169281006
2018-09-13 18:00:00,36.26502454280853
2018-09-13 19:00:00,39.656102657318115
2018-09-13 20:00:00,44.094425439834595
2018-09-14 09:00:00,38.14641833305359
2018-09-14 10:00:00,39.44667875766754
2018-09-14 13:00:00,40.70782661437988
2018-09-14 16:00:00,45.42609751224518
2018-09-14 19:00:00,41.24975502490997
2018-09-15 09:00:00,46.01306915283203
2018-09-15 10:00:00,36.799418926239014
2018-09-15 12:00:00,38.0973756313324
2018-09-15 13:00:00,37.09782361984253
2018-09-15 14:00:00,38.27516436576843
2018-09-15 15:00:00,37.11417019367218
2018-09-15 16:00:00,37.783777713775635
2018-09-15 18:00:00,37.30202317237854
2018-09-15 19:00:00,37.92910575866699
2018-09-15 21:00:00,48.9959180355072
2018-09-16 09:00:00,39.92893397808075
2018-09-16 10:00:00,31.137552857398987
2018-09-16 11:00:00,47.11803197860718
2018-09-16 12:00:00,38.33971321582794
2018-09-16 13:00:00,39.36357498168945
2018-09-16 16:00:00,50.59494376182556
2018-09-16 19:00:00,51.96170210838318
2018-09-16 20:00:00,47.44224548339844
2018-09-16 22:00:00,41.33611023426056
2018-09-17 08:00:00,44.607192277908325
2018-09-17 10:00:00,40.440112352371216
2018-09-17 12:00:00,36.128225922584534
2018-09-17 14:00:00,34.555867314338684
2018-09-17 15:00:00,33.047133684158325
2018-09-17 16:00:00,33.18176567554474
2018-09-17 17:00:00,35.12097895145416
2018-09-17 20:00:00,34.70885455608368
2018-09-17 23:00:00,32.39968717098236
2018-09-18 12:00:00,32.961928844451904
2018-09-18 14:00:00,34.08234119415283
2018-09-18 15:00:00,34.05296206474304
2018-09-18 19:00:00,35.59437394142151
2018-09-18 21:00:00,43.66656541824341
2018-09-18 22:00:00,41.33678376674652
2018-09-18 23:00:00,51.85137987136841
2018-09-19 09:00:00,41.84403121471405
2018-09-19 10:00:00,42.01691150665283
2018-09-19 11:00:00,53.01366448402405
2018-09-19 12:00:00,42.84380078315735
2018-09-19 13:00:00,42.03313589096069
2018-09-19 16:00:00,45.85713446140289
2018-09-19 19:00:00,48.525065183639526
2018-09-19 21:00:00,48.85256290435791
2018-09-19 22:00:00,43.49646866321564
2018-09-19 23:00:00,51.0684072971344
2018-09-20 08:00:00,45.169663429260254
2018-09-20 09:00:00,41.43804907798767
2018-09-20 10:00:00,41.94360375404358
2018-09-20 11:00:00,55.55804967880249
2018-09-20 12:00:00,39.601507782936096
2018-09-20 13:00:00,42.9715633392334
2018-09-20 15:00:00,56.83491826057434
2018-09-20 16:00:00,38.553014397621155
2018-09-20 18:00:00,45.37257254123688
2018-09-20 19:00:00,39.8268848657608
2018-09-20 21:00:00,46.89159691333771
2018-09-20 22:00:00,39.26357626914978
2018-09-20 23:00:00,46.33876085281372
2018-09-21 00:00:00,44.003719091415405
2018-09-21 07:00:00,43.31960380077362
2018-09-21 08:00:00,44.98099684715271
2018-09-21 10:00:00,45.85163593292236
2018-09-21 11:00:00,48.13985824584961
2018-09-21 12:00:00,45.411115884780884
2018-09-21 13:00:00,39.98951315879822
2018-09-21 14:00:00,39.556652307510376
2018-09-21 16:00:00,40.215641260147095
2018-09-21 18:00:00,52.66209840774536
2018-09-21 19:00:00,42.36236810684204
2018-09-21 20:00:00,47.20739126205444
2018-09-21 21:00:00,42.67367720603943
2018-09-21 22:00:00,45.53495645523071
2018-09-22 00:00:00,47.84476161003113
2018-09-22 01:00:00,44.52265501022339
2018-09-22 07:00:00,51.86178684234619
2018-09-22 08:00:00,44.74055469036102
2018-09-22 09:00:00,43.478864431381226
2018-09-22 10:00:00,43.47414970397949
2018-09-22 13:00:00,53.607988357543945
2018-09-22 14:00:00,41.386136412620544
2018-09-22 15:00:00,39.669814705848694
2018-09-22 16:00:00,39.06722664833069
2018-09-22 17:00:00,41.474249958992004
2018-09-22 18:00:00,41.53026640415192
2018-09-22 19:00:00,43.10495853424072
2018-09-22 20:00:00,42.49328374862671
2018-09-22 21:00:00,41.59354269504547
2018-09-22 22:00:00,41.76442623138428
2018-09-23 01:00:00,43.59435439109802
2018-09-23 08:00:00,44.85743045806885
2018-09-23 10:00:00,43.54640245437622
2018-09-23 12:00:00,38.97165656089783
2018-09-23 13:00:00,38.90537917613983
2018-09-23 14:00:00,31.128716468811035
2018-09-23 15:00:00,25.00823140144348
2018-09-23 16:00:00,36.911481618881226
2018-09-23 17:00:00,36.807724833488464
2018-09-23 18:00:00,38.2205605506897
2018-09-23 19:00:00,40.189117193222046
2018-09-23 20:00:00,41.09289348125458
2018-09-23 21:00:00,41.36553406715393
2018-09-23 22:00:00,42.72909462451935
2018-09-23 23:00:00,42.822617292404175
2018-09-24 10:00:00,43.543076515197754
2018-09-24 11:00:00,35.6636106967926
2018-09-24 13:00:00,36.36632263660431
2018-09-24 14:00:00,34.66405272483826
2018-09-24 15:00:00,33.36426913738251
2018-09-24 18:00:00,32.86065459251404
2018-09-24 22:00:00,34.28064584732056
2018-09-24 23:00:00,31.36356472969055
2018-09-25 09:00:00,32.12599754333496
2018-09-25 10:00:00,41.51719808578491
2018-09-25 11:00:00,34.68388915061951
2018-09-25 12:00:00,40.92028737068176
2018-09-25 13:00:00,38.71990442276001
2018-09-25 15:00:00,33.03542137145996
2018-09-25 16:00:00,37.79570162296295
2018-09-25 17:00:00,38.02046775817871
2018-09-25 18:00:00,38.2205605506897
2018-09-25 19:00:00,39.78093862533569
2018-09-25 21:00:00,41.35357439517975
2018-09-25 22:00:00,43.06734800338745
2018-09-25 23:00:00,44.9506402015686
2018-09-26 00:00:00,44.34553384780884
2018-09-26 08:00:00,43.95396113395691
2018-09-26 10:00:00,43.93210411071777
2018-09-26 13:00:00,32.4200838804245
2018-09-26 16:00:00,28.585603833198547
2018-09-26 17:00:00,39.798080921173096
2018-09-26 18:00:00,39.377737045288086
2018-09-26 19:00:00,40.94829857349396
2018-09-26 20:00:00,73.95219206809998
2018-09-26 21:00:00,39.39217925071716
2018-09-26 22:00:00,41.73128008842468
2018-09-26 23:00:00,48.06249737739563
2018-09-27 00:00:00,42.196857929229736
2018-09-27 08:00:00,41.24763011932373
2018-09-27 09:00:00,40.854161977767944
2018-09-27 10:00:00,39.52443599700928
2018-09-27 12:00:00,33.11511278152466
2018-09-27 13:00:00,38.20776641368866
2018-09-27 15:00:00,38.00826966762543
2018-09-27 16:00:00,36.6581916809082
2018-09-27 17:00:00,39.091306924819946
2018-09-27 18:00:00,38.912126421928406
2018-09-27 19:00:00,38.42016160488129
2018-09-28 08:00:00,49.908268451690674
2018-09-28 09:00:00,38.70697021484375
2018-09-28 10:00:00,38.53210210800171
2018-09-28 11:00:00,32.50734508037567
2018-09-28 12:00:00,38.50879669189453
2018-09-28 13:00:00,37.12259232997894
2018-09-28 14:00:00,31.19051456451416
2018-09-28 15:00:00,23.8031268119812
2018-09-28 16:00:00,24.63429570198059
2018-09-28 17:00:00,33.04796516895294
2018-09-28 18:00:00,28.911644220352173
2018-09-28 19:00:00,27.918913960456848
2018-09-28 20:00:00,41.70021414756775
2018-09-28 21:00:00,41.31073355674744
2018-09-28 22:00:00,43.01144182682037
2018-09-29 10:00:00,43.43872666358948
2018-09-29 11:00:00,39.32276964187622
2018-09-29 12:00:00,38.33971321582794
2018-09-29 13:00:00,38.80850076675415
2018-09-29 16:00:00,39.34006690979004
2018-09-29 17:00:00,36.48630678653717
2018-09-29 18:00:00,43.14752817153931
2018-09-29 19:00:00,44.214701652526855
2018-09-29 20:00:00,46.78598642349243
2018-09-29 22:00:00,43.9021497964859
2018-09-30 08:00:00,50.6120502948761
2018-09-30 09:00:00,41.92797541618347
2018-09-30 10:00:00,39.41275179386139
2018-09-30 11:00:00,42.17599630355835
2018-09-30 12:00:00,40.68938493728638
2018-09-30 13:00:00,39.51267898082733
2018-09-30 14:00:00,31.817498803138733
2018-09-30 15:00:00,40.347498655319214
2018-09-30 16:00:00,41.46084487438202
2018-09-30 17:00:00,39.37753438949585
2018-09-30 19:00:00,43.59820485115051
2018-09-30 21:00:00,43.34179759025574
2018-09-30 22:00:00,43.46489906311035
2018-09-30 23:00:00,44.906410574913025
2018-10-01 01:00:00,43.7603235244751
2018-10-01 10:00:00,45.44074535369873
2018-10-01 13:00:00,42.193448543548584
2018-10-01 16:00:00,40.34302532672882
2018-10-01 19:00:00,33.266255259513855
2018-10-01 20:00:00,51.40230059623718
2018-10-01 22:00:00,43.416959047317505
2018-10-02 01:00:00,50.1926064491272
2018-10-02 08:00:00,45.35871148109436
2018-10-02 10:00:00,33.12404453754425
2018-10-02 13:00:00,40.59787392616272
2018-10-02 16:00:00,35.0598931312561
2018-10-02 18:00:00,35.47222018241882
2018-10-02 19:00:00,42.610061168670654
2018-10-02 20:00:00,50.458478927612305
2018-10-02 21:00:00,43.80952715873718
2018-10-02 22:00:00,45.44597864151001
2018-10-02 23:00:00,57.90793299674988
2018-10-03 01:00:00,45.718592405319214
2018-10-03 07:00:00,54.601579904556274
2018-10-03 10:00:00,46.554744243621826
2018-10-03 11:00:00,56.32050633430481
2018-10-03 13:00:00,40.900829434394836
2018-10-03 14:00:00,42.64782965183258
2018-10-03 15:00:00,39.580947160720825
2018-10-03 16:00:00,27.531471848487854
2018-10-03 17:00:00,43.823087215423584
2018-10-03 18:00:00,43.9565509557724
2018-10-03 19:00:00,43.67724061012268
2018-10-03 20:00:00,56.70449733734131
2018-10-03 21:00:00,44.48447525501251
2018-10-03 22:00:00,43.234530091285706
2018-10-03 23:00:00,49.7749000787735
2018-10-04 01:00:00,44.0951943397522
2018-10-04 08:00:00,55.79444169998169
2018-10-04 09:00:00,40.870097279548645
2018-10-04 10:00:00,40.604788064956665
2018-10-04 11:00:00,40.116649866104126
2018-10-04 12:00:00,38.70303928852081
2018-10-04 13:00:00,39.00028467178345
2018-10-04 14:00:00,38.78477215766907
2018-10-04 15:00:00,38.93718123435974
2018-10-04 16:00:00,81.52461647987366
2018-10-04 19:00:00,44.948893785476685
2018-10-04 20:00:00,44.58019435405731
2018-10-04 21:00:00,43.59310865402222
2018-10-04 22:00:00,58.24687480926514
2018-10-04 23:00:00,57.93800354003906
2018-10-05 00:00:00,55.50050735473633
2018-10-05 01:00:00,52.586787939071655
2018-10-05 02:00:00,51.648688316345215
2018-10-05 07:00:00,41.24089479446411
2018-10-05 08:00:00,45.39026618003845
2018-10-05 10:00:00,41.424357891082764
2018-10-05 11:00:00,42.90539026260376
2018-10-05 12:00:00,41.222378611564636
2018-10-05 13:00:00,41.68218970298767
2018-10-05 14:00:00,41.56806766986847
2018-10-05 15:00:00,37.48447000980377
2018-10-05 16:00:00,39.709919691085815
2018-10-05 17:00:00,48.33703637123108
2018-10-05 18:00:00,42.43209958076477
2018-10-05 19:00:00,45.85151672363281
2018-10-05 20:00:00,45.96101641654968
2018-10-05 21:00:00,44.864094257354736
2018-10-05 22:00:00,45.021599531173706
2018-10-05 23:00:00,51.2192964553833
2018-10-06 00:00:00,42.46436953544617
2018-10-06 08:00:00,42.51558780670166
2018-10-06 09:00:00,41.510382294654846
2018-10-06 10:00:00,37.741756439208984
2018-10-06 11:00:00,48.09532165527344
2018-10-06 12:00:00,39.259496331214905
2018-10-06 13:00:00,38.93718123435974
2018-10-06 14:00:00,45.82667350769043
2018-10-06 16:00:00,38.77120614051819
2018-10-06 19:00:00,69.37236785888672
2018-10-06 20:00:00,56.354743242263794
2018-10-06 21:00:00,42.44496822357178
2018-10-06 22:00:00,43.329447507858276
2018-10-07 00:00:00,43.960827589035034
2018-10-07 09:00:00,44.59654688835144
2018-10-07 10:00:00,38.53321671485901
2018-10-07 12:00:00,38.19809556007385
2018-10-07 13:00:00,37.40629553794861
2018-10-07 14:00:00,37.92006969451904
2018-10-07 15:00:00,37.38089203834534
2018-10-07 16:00:00,37.36638426780701
2018-10-07 17:00:00,42.943745851516724
2018-10-07 18:00:00,39.83480632305145
2018-10-07 19:00:00,39.03166055679321
2018-10-07 20:00:00,44.01833713054657
2018-10-07 22:00:00,39.26479518413544
2018-10-08 10:00:00,53.3613383769989
2018-10-08 11:00:00,31.195834279060364
2018-10-08 12:00:00,39.023593068122864
2018-10-08 13:00:00,38.40697705745697
2018-10-08 14:00:00,32.20883309841156
2018-10-08 15:00:00,38.21043372154236
2018-10-08 16:00:00,37.50831484794617
2018-10-08 17:00:00,32.88857340812683
2018-10-08 18:00:00,40.33668041229248
2018-10-08 19:00:00,40.26987850666046
2018-10-08 20:00:00,42.40449368953705
2018-10-08 21:00:00,41.20761752128601
2018-10-08 22:00:00,42.93535351753235
2018-10-08 23:00:00,43.04702281951904
2018-10-09 09:00:00,44.31537091732025
2018-10-09 10:00:00,26.426926255226135
2018-10-09 11:00:00,34.786778688430786
2018-10-09 12:00:00,26.177608966827393
2018-10-09 13:00:00,25.270459055900574
2018-10-09 14:00:00,40.28928577899933
2018-10-09 15:00:00,37.48447000980377
2018-10-09 16:00:00,37.524810433387756
2018-10-09 17:00:00,41.8728232383728
2018-10-09 18:00:00,39.377737045288086
2018-10-09 19:00:00,43.36514174938202
2018-10-09 20:00:00,48.966073989868164
2018-10-09 21:00:00,43.73137950897217
2018-10-09 22:00:00,43.7960684299469
2018-10-09 23:00:00,46.54579162597656
2018-10-10 10:00:00,42.9614782333374
2018-10-10 11:00:00,41.049933433532715
2018-10-10 12:00:00,39.06269371509552
2018-10-10 13:00:00,38.48196864128113
2018-10-10 14:00:00,33.66978466510773
2018-10-10 15:00:00,23.322488367557526
2018-10-10 16:00:00,24.049164354801178
2018-10-10 17:00:00,49.876463413238525
2018-10-10 18:00:00,25.549721717834473
2018-10-10 19:00:00,26.239851117134094
2018-10-10 20:00:00,34.94707942008972
2018-10-10 22:00:00,43.45583915710449
2018-10-10 23:00:00,45.179277658462524
2018-10-11 00:00:00,43.042102456092834
2018-10-11 07:00:00,42.991554737091064
2018-10-11 08:00:00,41.16150140762329
2018-10-11 09:00:00,44.972458481788635
2018-10-11 11:00:00,48.1484055519104
2018-10-11 12:00:00,39.80563282966614
2018-10-11 13:00:00,38.06259036064148
2018-10-11 14:00:00,31.968316435813904
2018-10-11 15:00:00,25.459635257720947
2018-10-11 16:00:00,24.0730881690979
2018-10-11 17:00:00,32.47966766357422
2018-10-11 18:00:00,24.970029294490814
2018-10-11 19:00:00,25.105032324790955
2018-10-11 20:00:00,41.48890972137451
2018-10-11 21:00:00,40.736570954322815
2018-10-11 22:00:00,42.51839518547058
2018-10-12 07:00:00,44.711798429489136
2018-10-12 08:00:00,43.51866841316223
2018-10-12 10:00:00,51.362597942352295
2018-10-12 11:00:00,45.67608833312988
2018-10-12 12:00:00,40.41946828365326
2018-10-12 13:00:00,41.17714464664459
2018-10-12 14:00:00,40.53943753242493
2018-10-12 15:00:00,39.19091820716858
2018-10-12 16:00:00,37.84230947494507
2018-10-12 17:00:00,38.79893720149994
2018-10-12 18:00:00,38.00259232521057
2018-10-12 19:00:00,37.846168875694275
2018-10-12 20:00:00,43.189841508865356
2018-10-12 21:00:00,44.94625926017761
2018-10-12 22:00:00,45.31031250953674
2018-10-12 23:00:00,50.576090812683105
2018-10-13 00:00:00,44.73661482334137
2018-10-13 01:00:00,51.09323263168335
2018-10-13 07:00:00,48.65255057811737
2018-10-13 09:00:00,43.85283589363098
2018-10-13 10:00:00,46.08609974384308
2018-10-13 13:00:00,46.21480703353882
2018-10-13 14:00:00,46.735841035842896
2018-10-13 15:00:00,40.90202450752258
2018-10-13 16:00:00,37.97459602355957
2018-10-13 17:00:00,40.941113233566284
2018-10-13 18:00:00,38.52706253528595
2018-10-13 19:00:00,42.0576810836792
2018-10-13 20:00:00,45.3377902507782
2018-10-13 21:00:00,42.48200058937073
2018-10-13 22:00:00,40.111157298088074
2018-10-13 23:00:00,44.70100998878479
2018-10-14 08:00:00,41.643738746643066
2018-10-14 09:00:00,40.71294367313385
2018-10-14 10:00:00,38.22421729564667
2018-10-14 11:00:00,40.4110312461853
2018-10-14 12:00:00,39.70651626586914
2018-10-14 13:00:00,40.11732041835785
2018-10-14 15:00:00,39.15293216705322
2018-10-14 16:00:00,36.421775817871094
2018-10-14 17:00:00,41.66850745677948
2018-10-14 18:00:00,37.381500005722046
2018-10-14 19:00:00,39.72209990024567
2018-10-14 20:00:00,51.82797908782959
2018-10-14 21:00:00,42.164212465286255
2018-10-14 22:00:00,40.13152718544006
2018-10-14 23:00:00,44.64704990386963
2018-10-15 00:00:00,47.42607772350311
2018-10-15 01:00:00,48.839735984802246
2018-10-15 07:00:00,44.54420506954193
2018-10-15 08:00:00,43.80515217781067
2018-10-15 10:00:00,43.16750168800354
2018-10-15 11:00:00,48.05697202682495
2018-10-15 12:00:00,44.035789370536804
2018-10-15 13:00:00,41.14929139614105
2018-10-15 14:00:00,40.37759006023407
2018-10-15 15:00:00,40.78013300895691
2018-10-15 16:00:00,40.551066398620605
2018-10-15 17:00:00,43.6163604259491
2018-10-15 18:00:00,40.910765528678894
2018-10-15 19:00:00,44.628387689590454
2018-10-15 20:00:00,48.43124747276306
2018-10-15 21:00:00,45.747214555740356
2018-10-15 22:00:00,41.82555675506592
2018-10-15 23:00:00,42.89692044258118
2018-10-16 00:00:00,44.72983479499817
2018-10-16 10:00:00,43.73011589050293
2018-10-16 11:00:00,43.177103996276855
2018-10-16 12:00:00,39.783477783203125
2018-10-16 13:00:00,39.00096416473389
2018-10-16 14:00:00,41.249680519104004
2018-10-16 15:00:00,37.93703317642212
2018-10-16 16:00:00,37.74540424346924
2018-10-16 17:00:00,41.279926896095276
2018-10-16 18:00:00,38.753557205200195
2018-10-16 19:00:00,42.40906536579132
2018-10-16 20:00:00,49.75019097328186
2018-10-16 21:00:00,42.272764444351196
2018-10-16 22:00:00,40.87949097156525
2018-10-16 23:00:00,41.63115322589874
2018-10-17 00:00:00,41.550105810165405
2018-10-17 10:00:00,43.18512678146362
2018-10-17 11:00:00,45.61408758163452
2018-10-17 12:00:00,40.92831015586853
2018-10-17 13:00:00,41.02666974067688
2018-10-17 14:00:00,42.22297966480255
2018-10-17 15:00:00,28.336814045906067
2018-10-17 16:00:00,26.102152466773987
2018-10-17 17:00:00,40.60327708721161
2018-10-17 18:00:00,42.472416162490845
2018-10-17 19:00:00,43.10644865036011
2018-10-17 20:00:00,45.88905572891235
2018-10-17 21:00:00,41.419219970703125
2018-10-17 22:00:00,41.10701382160187
2018-10-17 23:00:00,46.5224027633667
2018-10-18 00:00:00,44.519275426864624
2018-10-18 06:00:00,43.00653338432312
2018-10-18 07:00:00,39.21184241771698
2018-10-18 08:00:00,44.55876052379608
2018-10-18 09:00:00,39.993464946746826
2018-10-18 10:00:00,40.47990441322327
2018-10-18 11:00:00,60.814476013183594
2018-10-18 12:00:00,54.86270785331726
2018-10-18 13:00:00,41.14929139614105
2018-10-18 14:00:00,50.25287866592407
2018-10-18 15:00:00,41.193366050720215
2018-10-18 16:00:00,41.18594527244568
2018-10-18 17:00:00,53.39787006378174
2018-10-18 18:00:00,42.67377853393555
2018-10-18 19:00:00,42.00361967086792
2018-10-18 20:00:00,44.79003846645355
2018-10-18 22:00:00,29.29045855998993
2018-10-18 23:00:00,32.60369300842285
2018-10-19 04:00:00,29.17173206806183
2018-10-19 07:00:00,39.85157310962677
2018-10-19 08:00:00,43.08497905731201
2018-10-19 09:00:00,40.711408853530884
2018-10-19 10:00:00,39.30772840976715
2018-10-19 11:00:00,42.38066375255585
2018-10-19 12:00:00,39.786627888679504
2018-10-19 13:00:00,39.50023055076599
2018-10-19 14:00:00,31.239232420921326
2018-10-19 15:00:00,38.07562589645386
2018-10-19 16:00:00,40.808188915252686
2018-10-19 17:00:00,41.030192375183105
2018-10-19 18:00:00,41.19262993335724
2018-10-19 19:00:00,42.441049218177795
2018-10-19 20:00:00,41.74171686172485
2018-10-19 21:00:00,40.86613357067108
2018-10-19 22:00:00,42.25350618362427
2018-10-20 07:00:00,43.13442409038544
2018-10-20 10:00:00,44.4890558719635
2018-10-20 12:00:00,45.17804682254791
2018-10-20 13:00:00,39.14426863193512
2018-10-20 14:00:00,44.963496923446655
2018-10-20 15:00:00,38.17402720451355
2018-10-20 16:00:00,38.20776641368866
2018-10-20 17:00:00,47.834354639053345
2018-10-20 19:00:00,40.84278345108032
2018-10-20 22:00:00,66.73754453659058
2018-10-21 10:00:00,63.14256191253662
2018-10-21 13:00:00,64.94654417037964
2018-10-21 16:00:00,45.15094757080078
2018-10-21 19:00:00,66.4337694644928
2018-10-21 22:00:00,56.06759786605835
2018-10-22 01:00:00,56.097471714019775
2018-10-22 07:00:00,45.18795907497406
2018-10-22 10:00:00,43.42069625854492
2018-10-22 13:00:00,42.06826686859131
2018-10-22 16:00:00,39.621978998184204
2018-10-22 19:00:00,39.50103521347046
2018-10-22 22:00:00,46.86291515827179
2018-10-23 10:00:00,46.972858905792236
2018-10-24 01:00:00,43.16307306289673
2018-10-24 04:00:00,64.50210809707642
2018-10-24 07:00:00,54.1034460067749
2018-10-24 10:00:00,47.86164164543152
2018-10-24 13:00:00,46.40405774116516
2018-10-24 16:00:00,44.5307731628418
2018-10-24 19:00:00,47.37752079963684
2018-10-24 22:00:00,51.20980739593506
2018-10-25 01:00:00,48.66195321083069
2018-10-25 07:00:00,49.10100698471069
2018-10-25 10:00:00,52.698814868927
2018-10-25 13:00:00,48.26762080192566
2018-10-25 16:00:00,48.84728789329529
2018-10-25 19:00:00,78.02307605743408
2018-10-25 22:00:00,80.37115931510925
2018-10-26 01:00:00,66.2361741065979
2018-10-26 10:00:00,59.20137166976929
2018-10-26 13:00:00,42.02907979488373
2018-10-26 16:00:00,32.56266415119171
2018-10-26 19:00:00,31.24808669090271
2018-10-27 01:00:00,51.42253041267395
2018-10-27 10:00:00,51.92548632621765
2018-10-27 13:00:00,60.50357222557068
2018-10-27 16:00:00,40.64533710479736
2018-10-27 19:00:00,41.684550046920776
2018-10-27 22:00:00,47.7850079536438
2018-10-28 07:00:00,49.388206005096436
2018-10-28 10:00:00,42.310601472854614
2018-10-28 13:00:00,48.137348890304565
2018-10-28 16:00:00,48.53042960166931
2018-10-28 19:00:00,70.77405452728271
2018-10-28 22:00:00,71.65297269821167
2018-10-29 01:00:00,61.68683171272278
2018-10-29 07:00:00,53.88784408569336
2018-10-29 10:00:00,58.76833200454712
2018-10-29 13:00:00,76.6411542892456
2018-10-29 16:00:00,75.83298087120056
2018-10-29 19:00:00,72.49678373336792
2018-10-29 22:00:00,68.07297468185425
2018-10-30 01:00:00,59.84375476837158
2018-10-30 10:00:00,47.9256272315979
2018-10-30 13:00:00,40.90018570423126
2018-10-30 16:00:00,40.55905342102051
2018-10-30 19:00:00,49.88490343093872
2018-10-30 22:00:00,54.06513810157776
2018-10-31 10:00:00,46.924376487731934
2018-10-31 13:00:00,45.63072919845581
2018-10-31 16:00:00,40.859490633010864
2018-10-31 19:00:00,48.791080713272095
2018-10-31 22:00:00,74.9266505241394
2018-11-01 01:00:00,60.46179533004761
2018-11-01 10:00:00,57.78328776359558
2018-11-01 13:00:00,57.916271686553955
2018-11-01 16:00:00,51.89294219017029
2018-11-01 19:00:00,56.8684458732605
2018-11-01 22:00:00,59.93676781654358
2018-11-02 10:00:00,57.28714466094971
2018-11-02 13:00:00,58.7693452835083
2018-11-02 16:00:00,66.17788076400757
